regionCd,regionNm,YEARMONTH,volume
11000,서울,200601,7704
11000,서울,200602,12717
11000,서울,200603,17419
11000,서울,200604,14919
11000,서울,200605,16277
11000,서울,200606,11574
11000,서울,200607,8649
11000,서울,200608,8463
11000,서울,200609,15880
11000,서울,200610,22346
11000,서울,200611,27800
11000,서울,200612,18551
11000,서울,200701,9411
11000,서울,200702,5971
11000,서울,200703,7430
11000,서울,200704,7461
11000,서울,200705,6422
11000,서울,200706,6456
11000,서울,200707,7018
11000,서울,200708,6862
11000,서울,200709,6303
11000,서울,200710,8522
11000,서울,200711,8918
11000,서울,200712,7674
11000,서울,200801,7233
11000,서울,200802,6953
11000,서울,200803,10746
11000,서울,200804,13590
11000,서울,200805,10041
11000,서울,200806,9417
11000,서울,200807,7866
11000,서울,200808,5159
11000,서울,200809,4865
11000,서울,200810,4871
11000,서울,200811,3087
11000,서울,200812,4343
11000,서울,200901,4358
11000,서울,200902,6242
11000,서울,200903,7721
11000,서울,200904,9802
11000,서울,200905,9985
11000,서울,200906,10927
11000,서울,200907,11390
11000,서울,200908,10714
11000,서울,200909,11388
11000,서울,200910,9564
11000,서울,200911,6082
11000,서울,200912,6279
11000,서울,201001,5492
11000,서울,201002,6809
11000,서울,201003,7484
11000,서울,201004,5586
11000,서울,201005,4033
11000,서울,201006,3821
11000,서울,201007,3627
11000,서울,201008,4094
11000,서울,201009,3995
11000,서울,201010,5116
11000,서울,201011,7062
11000,서울,201012,9182
11000,서울,201101,7089
11000,서울,201102,7739
11000,서울,201103,9472
11000,서울,201104,7062
11000,서울,201105,6229
11000,서울,201106,5844
11000,서울,201107,5168
11000,서울,201108,6178
11000,서울,201109,6128
11000,서울,201110,6067
11000,서울,201111,5643
11000,서울,201112,7918
11000,서울,201201,2959
11000,서울,201202,4628
11000,서울,201203,5339
11000,서울,201204,5440
11000,서울,201205,5099
11000,서울,201206,4427
11000,서울,201207,4120
11000,서울,201208,3190
11000,서울,201209,3002
11000,서울,201210,5969
11000,서울,201211,6897
11000,서울,201212,9770
11000,서울,201301,3041
11000,서울,201302,4211
11000,서울,201303,6820
11000,서울,201304,8291
11000,서울,201305,9537
11000,서울,201306,12697
11000,서울,201307,4768
11000,서울,201308,5460
11000,서울,201309,6069
11000,서울,201310,10083
11000,서울,201311,9649
11000,서울,201312,10391
11000,서울,201401,8501
11000,서울,201402,10089
11000,서울,201403,12053
11000,서울,201404,10641
11000,서울,201405,7682
11000,서울,201406,7234
11000,서울,201407,9259
11000,서울,201408,10838
11000,서울,201409,12309
11000,서울,201410,15261
11000,서울,201411,11437
11000,서울,201412,9474
11000,서울,201501,8227
11000,서울,201502,10085
11000,서울,201503,15689
11000,서울,201504,16107
11000,서울,201505,15673
11000,서울,201506,14497
11000,서울,201507,15332
11000,서울,201508,12605
11000,서울,201509,10928
11000,서울,201510,13701
11000,서울,201511,12691
11000,서울,201512,10802
11000,서울,201601,7589
11000,서울,201602,7520
11000,서울,201603,10472
11000,서울,201604,11129
11000,서울,201605,13094
11000,서울,201606,14762
11000,서울,201607,17633
11000,서울,201608,16519
11000,서울,201609,13637
11000,서울,201610,16319
11000,서울,201611,13838
11000,서울,201612,12540
11000,서울,201701,7720
11000,서울,201702,8064
11000,서울,201703,9979
11000,서울,201704,12276
11000,서울,201705,14593
11000,서울,201706,19044
11000,서울,201707,18541
11000,서울,201708,22647
11000,서울,201709,14688
11000,서울,201710,9090
11000,서울,201711,11616
11000,서울,201712,16955
11000,서울,201801,18212
11000,서울,201802,15305
11000,서울,201803,20673
11000,서울,201804,10130
11000,서울,201805,12312
11000,서울,201806,9013
11000,서울,201807,13648
11000,서울,201808,13182
11000,서울,201809,17564
11000,서울,201810,16609
11000,서울,201811,7848
11000,서울,201812,6590
11000,서울,201901,7000
11000,서울,201902,4625
11000,서울,201903,6464
26000,부산,200601,4592
26000,부산,200602,6064
26000,부산,200603,6482
26000,부산,200604,5839
26000,부산,200605,6192
26000,부산,200606,4887
26000,부산,200607,3350
26000,부산,200608,3068
26000,부산,200609,5920
26000,부산,200610,5037
26000,부산,200611,8146
26000,부산,200612,6992
26000,부산,200701,4797
26000,부산,200702,3808
26000,부산,200703,4814
26000,부산,200704,5376
26000,부산,200705,4405
26000,부산,200706,4017
26000,부산,200707,3922
26000,부산,200708,4036
26000,부산,200709,3701
26000,부산,200710,5219
26000,부산,200711,5552
26000,부산,200712,6018
26000,부산,200801,5262
26000,부산,200802,5427
26000,부산,200803,5522
26000,부산,200804,8108
26000,부산,200805,6547
26000,부산,200806,6053
26000,부산,200807,6005
26000,부산,200808,4388
26000,부산,200809,4039
26000,부산,200810,4612
26000,부산,200811,3820
26000,부산,200812,3753
26000,부산,200901,3197
26000,부산,200902,4398
26000,부산,200903,5910
26000,부산,200904,5725
26000,부산,200905,5227
26000,부산,200906,7039
26000,부산,200907,6475
26000,부산,200908,6268
26000,부산,200909,7142
26000,부산,200910,7317
26000,부산,200911,7309
26000,부산,200912,7180
26000,부산,201001,5944
26000,부산,201002,6272
26000,부산,201003,6588
26000,부산,201004,7655
26000,부산,201005,6293
26000,부산,201006,6231
26000,부산,201007,5304
26000,부산,201008,5116
26000,부산,201009,4567
26000,부산,201010,6422
26000,부산,201011,8237
26000,부산,201012,10485
26000,부산,201101,6973
26000,부산,201102,7176
26000,부산,201103,8011
26000,부산,201104,8753
26000,부산,201105,7091
26000,부산,201106,6451
26000,부산,201107,5916
26000,부산,201108,5618
26000,부산,201109,4509
26000,부산,201110,5391
26000,부산,201111,6346
26000,부산,201112,9251
26000,부산,201201,3993
26000,부산,201202,3356
26000,부산,201203,4433
26000,부산,201204,5336
26000,부산,201205,4580
26000,부산,201206,4763
26000,부산,201207,4940
26000,부산,201208,4004
26000,부산,201209,3136
26000,부산,201210,5170
26000,부산,201211,5598
26000,부산,201212,7941
26000,부산,201301,3312
26000,부산,201302,4054
26000,부산,201303,5884
26000,부산,201304,7369
26000,부산,201305,7903
26000,부산,201306,10563
26000,부산,201307,5337
26000,부산,201308,5763
26000,부산,201309,4823
26000,부산,201310,7787
26000,부산,201311,7548
26000,부산,201312,8619
26000,부산,201401,6019
26000,부산,201402,6615
26000,부산,201403,7357
26000,부산,201404,7643
26000,부산,201405,7376
26000,부산,201406,7026
26000,부산,201407,8415
26000,부산,201408,7438
26000,부산,201409,8113
26000,부산,201410,9035
26000,부산,201411,9021
26000,부산,201412,10939
26000,부산,201501,9336
26000,부산,201502,7829
26000,부산,201503,9557
26000,부산,201504,10799
26000,부산,201505,9793
26000,부산,201506,10312
26000,부산,201507,11294
26000,부산,201508,9473
26000,부산,201509,7828
26000,부산,201510,9940
26000,부산,201511,10613
26000,부산,201512,9727
26000,부산,201601,7315
26000,부산,201602,5198
26000,부산,201603,7695
26000,부산,201604,7104
26000,부산,201605,7735
26000,부산,201606,9362
26000,부산,201607,7454
26000,부산,201608,8825
26000,부산,201609,10685
26000,부산,201610,11020
26000,부산,201611,10539
26000,부산,201612,9113
26000,부산,201701,6177
26000,부산,201702,6520
26000,부산,201703,7173
26000,부산,201704,9217
26000,부산,201705,8820
26000,부산,201706,7685
26000,부산,201707,7555
26000,부산,201708,13300
26000,부산,201709,7015
26000,부산,201710,5720
26000,부산,201711,10278
26000,부산,201712,8333
26000,부산,201801,10382
26000,부산,201802,5588
26000,부산,201803,8300
26000,부산,201804,6081
26000,부산,201805,6193
26000,부산,201806,6046
26000,부산,201807,6559
26000,부산,201808,4420
26000,부산,201809,5715
26000,부산,201810,6672
26000,부산,201811,7358
26000,부산,201812,7549
26000,부산,201901,5724
26000,부산,201902,5600
26000,부산,201903,4900
27000,대구,200601,3684
27000,대구,200602,4797
27000,대구,200603,4925
27000,대구,200604,4377
27000,대구,200605,3838
27000,대구,200606,3389
27000,대구,200607,2781
27000,대구,200608,2454
27000,대구,200609,3632
27000,대구,200610,3837
27000,대구,200611,5234
27000,대구,200612,6581
27000,대구,200701,4344
27000,대구,200702,2877
27000,대구,200703,3471
27000,대구,200704,4055
27000,대구,200705,3802
27000,대구,200706,3727
27000,대구,200707,2908
27000,대구,200708,3814
27000,대구,200709,2338
27000,대구,200710,3449
27000,대구,200711,3697
27000,대구,200712,4466
27000,대구,200801,5545
27000,대구,200802,3696
27000,대구,200803,4093
27000,대구,200804,4099
27000,대구,200805,3356
27000,대구,200806,3422
27000,대구,200807,3910
27000,대구,200808,3187
27000,대구,200809,3696
27000,대구,200810,3923
27000,대구,200811,3424
27000,대구,200812,3166
27000,대구,200901,2490
27000,대구,200902,3049
27000,대구,200903,5007
27000,대구,200904,3318
27000,대구,200905,3944
27000,대구,200906,4298
27000,대구,200907,3452
27000,대구,200908,3844
27000,대구,200909,4574
27000,대구,200910,4115
27000,대구,200911,3361
27000,대구,200912,3500
27000,대구,201001,2723
27000,대구,201002,4149
27000,대구,201003,3735
27000,대구,201004,3374
27000,대구,201005,2925
27000,대구,201006,2505
27000,대구,201007,2568
27000,대구,201008,2840
27000,대구,201009,3325
27000,대구,201010,3577
27000,대구,201011,4398
27000,대구,201012,5652
27000,대구,201101,3811
27000,대구,201102,4619
27000,대구,201103,5453
27000,대구,201104,5602
27000,대구,201105,4853
27000,대구,201106,5002
27000,대구,201107,5105
27000,대구,201108,4868
27000,대구,201109,4918
27000,대구,201110,4886
27000,대구,201111,5079
27000,대구,201112,6881
27000,대구,201201,1870
27000,대구,201202,4841
27000,대구,201203,5163
27000,대구,201204,4769
27000,대구,201205,4245
27000,대구,201206,3578
27000,대구,201207,3515
27000,대구,201208,3544
27000,대구,201209,3884
27000,대구,201210,5729
27000,대구,201211,5765
27000,대구,201212,7923
27000,대구,201301,2526
27000,대구,201302,3782
27000,대구,201303,4744
27000,대구,201304,6351
27000,대구,201305,7375
27000,대구,201306,10752
27000,대구,201307,4538
27000,대구,201308,4263
27000,대구,201309,4189
27000,대구,201310,6102
27000,대구,201311,6416
27000,대구,201312,7464
27000,대구,201401,6248
27000,대구,201402,6432
27000,대구,201403,5984
27000,대구,201404,6371
27000,대구,201405,5125
27000,대구,201406,5435
27000,대구,201407,4855
27000,대구,201408,5389
27000,대구,201409,4741
27000,대구,201410,6182
27000,대구,201411,5734
27000,대구,201412,5535
27000,대구,201501,5254
27000,대구,201502,5637
27000,대구,201503,7603
27000,대구,201504,7677
27000,대구,201505,6245
27000,대구,201506,6406
27000,대구,201507,8102
27000,대구,201508,5025
27000,대구,201509,4523
27000,대구,201510,4576
27000,대구,201511,4016
27000,대구,201512,3604
27000,대구,201601,2535
27000,대구,201602,3239
27000,대구,201603,3573
27000,대구,201604,4575
27000,대구,201605,3770
27000,대구,201606,5046
27000,대구,201607,4650
27000,대구,201608,5166
27000,대구,201609,5495
27000,대구,201610,6009
27000,대구,201611,5936
27000,대구,201612,5193
27000,대구,201701,3583
27000,대구,201702,4020
27000,대구,201703,4601
27000,대구,201704,4404
27000,대구,201705,4688
27000,대구,201706,6599
27000,대구,201707,8051
27000,대구,201708,8004
27000,대구,201709,7094
27000,대구,201710,4550
27000,대구,201711,5381
27000,대구,201712,4435
27000,대구,201801,4538
27000,대구,201802,4092
27000,대구,201803,5291
27000,대구,201804,4457
27000,대구,201805,6084
27000,대구,201806,6490
27000,대구,201807,5473
27000,대구,201808,5473
27000,대구,201809,6293
27000,대구,201810,5660
27000,대구,201811,5816
27000,대구,201812,4833
27000,대구,201901,6765
27000,대구,201902,4553
27000,대구,201903,5500
28000,인천,200601,2143
28000,인천,200602,3948
28000,인천,200603,4482
28000,인천,200604,4134
28000,인천,200605,4216
28000,인천,200606,4732
28000,인천,200607,4043
28000,인천,200608,3191
28000,인천,200609,5485
28000,인천,200610,6528
28000,인천,200611,10611
28000,인천,200612,7109
28000,인천,200701,3768
28000,인천,200702,4706
28000,인천,200703,5273
28000,인천,200704,4496
28000,인천,200705,4735
28000,인천,200706,4685
28000,인천,200707,5123
28000,인천,200708,5475
28000,인천,200709,5873
28000,인천,200710,6540
28000,인천,200711,5662
28000,인천,200712,5482
28000,인천,200801,4474
28000,인천,200802,4483
28000,인천,200803,6345
28000,인천,200804,7441
28000,인천,200805,5842
28000,인천,200806,5066
28000,인천,200807,6452
28000,인천,200808,3738
28000,인천,200809,3655
28000,인천,200810,3027
28000,인천,200811,2943
28000,인천,200812,2850
28000,인천,200901,1926
28000,인천,200902,2942
28000,인천,200903,3640
28000,인천,200904,4225
28000,인천,200905,3105
28000,인천,200906,3764
28000,인천,200907,4548
28000,인천,200908,4062
28000,인천,200909,6146
28000,인천,200910,6172
28000,인천,200911,3831
28000,인천,200912,3053
28000,인천,201001,1956
28000,인천,201002,2327
28000,인천,201003,3051
28000,인천,201004,2721
28000,인천,201005,2369
28000,인천,201006,2331
28000,인천,201007,2545
28000,인천,201008,2592
28000,인천,201009,2948
28000,인천,201010,3768
28000,인천,201011,3630
28000,인천,201012,4962
28000,인천,201101,4605
28000,인천,201102,5068
28000,인천,201103,6517
28000,인천,201104,4552
28000,인천,201105,4498
28000,인천,201106,4424
28000,인천,201107,5206
28000,인천,201108,3970
28000,인천,201109,3605
28000,인천,201110,3777
28000,인천,201111,3751
28000,인천,201112,4538
28000,인천,201201,2398
28000,인천,201202,2382
28000,인천,201203,3003
28000,인천,201204,3344
28000,인천,201205,3995
28000,인천,201206,3381
28000,인천,201207,3398
28000,인천,201208,4025
28000,인천,201209,3548
28000,인천,201210,5569
28000,인천,201211,4996
28000,인천,201212,5728
28000,인천,201301,2409
28000,인천,201302,2364
28000,인천,201303,3753
28000,인천,201304,4684
28000,인천,201305,5224
28000,인천,201306,6647
28000,인천,201307,2462
28000,인천,201308,2496
28000,인천,201309,3087
28000,인천,201310,5090
28000,인천,201311,5147
28000,인천,201312,4881
28000,인천,201401,3201
28000,인천,201402,4992
28000,인천,201403,5130
28000,인천,201404,5571
28000,인천,201405,4721
28000,인천,201406,4095
28000,인천,201407,4022
28000,인천,201408,4567
28000,인천,201409,5522
28000,인천,201410,7635
28000,인천,201411,6421
28000,인천,201412,4578
28000,인천,201501,3644
28000,인천,201502,4108
28000,인천,201503,6447
28000,인천,201504,6576
28000,인천,201505,6377
28000,인천,201506,6235
28000,인천,201507,7116
28000,인천,201508,6517
28000,인천,201509,6031
28000,인천,201510,6822
28000,인천,201511,5881
28000,인천,201512,5181
28000,인천,201601,3570
28000,인천,201602,2828
28000,인천,201603,3686
28000,인천,201604,4668
28000,인천,201605,5630
28000,인천,201606,5864
28000,인천,201607,7502
28000,인천,201608,7764
28000,인천,201609,6288
28000,인천,201610,7163
28000,인천,201611,6972
28000,인천,201612,3987
28000,인천,201701,3294
28000,인천,201702,3575
28000,인천,201703,5845
28000,인천,201704,5337
28000,인천,201705,6384
28000,인천,201706,6188
28000,인천,201707,6760
28000,인천,201708,10341
28000,인천,201709,8883
28000,인천,201710,7466
28000,인천,201711,7367
28000,인천,201712,6638
28000,인천,201801,8627
28000,인천,201802,6760
28000,인천,201803,5879
28000,인천,201804,7474
28000,인천,201805,9482
28000,인천,201806,6420
28000,인천,201807,3974
28000,인천,201808,4660
28000,인천,201809,5246
28000,인천,201810,6748
28000,인천,201811,6467
28000,인천,201812,6984
28000,인천,201901,6769
28000,인천,201902,8308
28000,인천,201903,8734
29000,광주,200601,3782
29000,광주,200602,3928
29000,광주,200603,5297
29000,광주,200604,4446
29000,광주,200605,3000
29000,광주,200606,3925
29000,광주,200607,2629
29000,광주,200608,2176
29000,광주,200609,3438
29000,광주,200610,3225
29000,광주,200611,6483
29000,광주,200612,4192
29000,광주,200701,3055
29000,광주,200702,2493
29000,광주,200703,2998
29000,광주,200704,3244
29000,광주,200705,4146
29000,광주,200706,2544
29000,광주,200707,2799
29000,광주,200708,2550
29000,광주,200709,2194
29000,광주,200710,3204
29000,광주,200711,2586
29000,광주,200712,2989
29000,광주,200801,3671
29000,광주,200802,2749
29000,광주,200803,2863
29000,광주,200804,3285
29000,광주,200805,2976
29000,광주,200806,2472
29000,광주,200807,2802
29000,광주,200808,2512
29000,광주,200809,3144
29000,광주,200810,3252
29000,광주,200811,2556
29000,광주,200812,2174
29000,광주,200901,2575
29000,광주,200902,3381
29000,광주,200903,5181
29000,광주,200904,4214
29000,광주,200905,3179
29000,광주,200906,2849
29000,광주,200907,4622
29000,광주,200908,3965
29000,광주,200909,3250
29000,광주,200910,3653
29000,광주,200911,3303
29000,광주,200912,3717
29000,광주,201001,2480
29000,광주,201002,3325
29000,광주,201003,3653
29000,광주,201004,2907
29000,광주,201005,3009
29000,광주,201006,2505
29000,광주,201007,3075
29000,광주,201008,2850
29000,광주,201009,2410
29000,광주,201010,3052
29000,광주,201011,2979
29000,광주,201012,3548
29000,광주,201101,2455
29000,광주,201102,3020
29000,광주,201103,3821
29000,광주,201104,4309
29000,광주,201105,3157
29000,광주,201106,3181
29000,광주,201107,3576
29000,광주,201108,3794
29000,광주,201109,3111
29000,광주,201110,3446
29000,광주,201111,3256
29000,광주,201112,5810
29000,광주,201201,1675
29000,광주,201202,2311
29000,광주,201203,2507
29000,광주,201204,2420
29000,광주,201205,2574
29000,광주,201206,1956
29000,광주,201207,2203
29000,광주,201208,3103
29000,광주,201209,3228
29000,광주,201210,3469
29000,광주,201211,3024
29000,광주,201212,5013
29000,광주,201301,1367
29000,광주,201302,2712
29000,광주,201303,3082
29000,광주,201304,3791
29000,광주,201305,3534
29000,광주,201306,6465
29000,광주,201307,2536
29000,광주,201308,2915
29000,광주,201309,3202
29000,광주,201310,3873
29000,광주,201311,3915
29000,광주,201312,4647
29000,광주,201401,3608
29000,광주,201402,4456
29000,광주,201403,3886
29000,광주,201404,4594
29000,광주,201405,3463
29000,광주,201406,3968
29000,광주,201407,5872
29000,광주,201408,4346
29000,광주,201409,5175
29000,광주,201410,5151
29000,광주,201411,4682
29000,광주,201412,3664
29000,광주,201501,4815
29000,광주,201502,4562
29000,광주,201503,5412
29000,광주,201504,6005
29000,광주,201505,4544
29000,광주,201506,3482
29000,광주,201507,2908
29000,광주,201508,2826
29000,광주,201509,2760
29000,광주,201510,3198
29000,광주,201511,3286
29000,광주,201512,3114
29000,광주,201601,2148
29000,광주,201602,2208
29000,광주,201603,2743
29000,광주,201604,2837
29000,광주,201605,2751
29000,광주,201606,3049
29000,광주,201607,3243
29000,광주,201608,3320
29000,광주,201609,3185
29000,광주,201610,3577
29000,광주,201611,3431
29000,광주,201612,3645
29000,광주,201701,3058
29000,광주,201702,3245
29000,광주,201703,3324
29000,광주,201704,3504
29000,광주,201705,5442
29000,광주,201706,4224
29000,광주,201707,4109
29000,광주,201708,3689
29000,광주,201709,4396
29000,광주,201710,3643
29000,광주,201711,3646
29000,광주,201712,6386
29000,광주,201801,7835
29000,광주,201802,5114
29000,광주,201803,4332
29000,광주,201804,4018
29000,광주,201805,3292
29000,광주,201806,3469
29000,광주,201807,3445
29000,광주,201808,3403
29000,광주,201809,3943
29000,광주,201810,5138
29000,광주,201811,3435
29000,광주,201812,3368
29000,광주,201901,2605
29000,광주,201902,2582
29000,광주,201903,3271
30000,대전,200601,2112
30000,대전,200602,3072
30000,대전,200603,5838
30000,대전,200604,3123
30000,대전,200605,2219
30000,대전,200606,1592
30000,대전,200607,1695
30000,대전,200608,1555
30000,대전,200609,3429
30000,대전,200610,2444
30000,대전,200611,2767
30000,대전,200612,2323
30000,대전,200701,2222
30000,대전,200702,2826
30000,대전,200703,3202
30000,대전,200704,1933
30000,대전,200705,1399
30000,대전,200706,1483
30000,대전,200707,1835
30000,대전,200708,2472
30000,대전,200709,1422
30000,대전,200710,1813
30000,대전,200711,2411
30000,대전,200712,2076
30000,대전,200801,2515
30000,대전,200802,2947
30000,대전,200803,3155
30000,대전,200804,2467
30000,대전,200805,2059
30000,대전,200806,2283
30000,대전,200807,2421
30000,대전,200808,2126
30000,대전,200809,2195
30000,대전,200810,1903
30000,대전,200811,1596
30000,대전,200812,1465
30000,대전,200901,1413
30000,대전,200902,1988
30000,대전,200903,2985
30000,대전,200904,2252
30000,대전,200905,2170
30000,대전,200906,2618
30000,대전,200907,2633
30000,대전,200908,2644
30000,대전,200909,3472
30000,대전,200910,2929
30000,대전,200911,2934
30000,대전,200912,2648
30000,대전,201001,2084
