regionCd,regionNm,YEARMONTH,volume
30000,대전,201002,2658
30000,대전,201003,2672
30000,대전,201004,2222
30000,대전,201005,1933
30000,대전,201006,2054
30000,대전,201007,2287
30000,대전,201008,2596
30000,대전,201009,2756
30000,대전,201010,3161
30000,대전,201011,3947
30000,대전,201012,4249
30000,대전,201101,3014
30000,대전,201102,3159
30000,대전,201103,3662
30000,대전,201104,2656
30000,대전,201105,2516
30000,대전,201106,3746
30000,대전,201107,3986
30000,대전,201108,3520
30000,대전,201109,3140
30000,대전,201110,3404
30000,대전,201111,3651
30000,대전,201112,6184
30000,대전,201201,3327
30000,대전,201202,2754
30000,대전,201203,2989
30000,대전,201204,1660
30000,대전,201205,1674
30000,대전,201206,1910
30000,대전,201207,1948
30000,대전,201208,1695
30000,대전,201209,1337
30000,대전,201210,2340
30000,대전,201211,2429
30000,대전,201212,3072
30000,대전,201301,975
30000,대전,201302,1654
30000,대전,201303,2178
30000,대전,201304,2142
30000,대전,201305,2557
30000,대전,201306,3586
30000,대전,201307,1790
30000,대전,201308,1709
30000,대전,201309,1940
30000,대전,201310,3496
30000,대전,201311,4323
30000,대전,201312,3387
30000,대전,201401,2211
30000,대전,201402,3079
30000,대전,201403,3677
30000,대전,201404,3558
30000,대전,201405,2848
30000,대전,201406,2432
30000,대전,201407,2778
30000,대전,201408,2775
30000,대전,201409,3038
30000,대전,201410,3762
30000,대전,201411,2960
30000,대전,201412,2949
30000,대전,201501,2852
30000,대전,201502,2800
30000,대전,201503,2916
30000,대전,201504,2539
30000,대전,201505,2061
30000,대전,201506,2272
30000,대전,201507,3170
30000,대전,201508,2470
30000,대전,201509,2339
30000,대전,201510,3030
30000,대전,201511,2439
30000,대전,201512,2851
30000,대전,201601,2015
30000,대전,201602,2089
30000,대전,201603,2268
30000,대전,201604,2219
30000,대전,201605,2377
30000,대전,201606,2399
30000,대전,201607,2884
30000,대전,201608,2950
30000,대전,201609,2745
30000,대전,201610,3557
30000,대전,201611,3498
30000,대전,201612,3203
30000,대전,201701,2348
30000,대전,201702,2324
30000,대전,201703,3944
30000,대전,201704,2698
30000,대전,201705,2723
30000,대전,201706,3211
30000,대전,201707,3032
30000,대전,201708,3304
30000,대전,201709,3532
30000,대전,201710,3169
30000,대전,201711,2913
30000,대전,201712,2426
30000,대전,201801,3763
30000,대전,201802,4490
30000,대전,201803,2676
30000,대전,201804,2635
30000,대전,201805,3106
30000,대전,201806,2674
30000,대전,201807,2456
30000,대전,201808,3067
30000,대전,201809,4804
30000,대전,201810,3962
30000,대전,201811,3766
30000,대전,201812,3162
30000,대전,201901,4012
30000,대전,201902,1921
30000,대전,201903,2310
31000,울산,200601,1435
31000,울산,200602,2388
31000,울산,200603,2531
31000,울산,200604,2479
31000,울산,200605,2927
31000,울산,200606,3248
31000,울산,200607,2630
31000,울산,200608,1907
31000,울산,200609,2392
31000,울산,200610,2902
31000,울산,200611,3540
31000,울산,200612,3303
31000,울산,200701,2522
31000,울산,200702,1653
31000,울산,200703,1717
31000,울산,200704,1580
31000,울산,200705,1543
31000,울산,200706,1446
31000,울산,200707,2199
31000,울산,200708,2535
31000,울산,200709,1470
31000,울산,200710,3340
31000,울산,200711,2943
31000,울산,200712,3036
31000,울산,200801,4085
31000,울산,200802,3089
31000,울산,200803,3151
31000,울산,200804,3066
31000,울산,200805,2559
31000,울산,200806,2764
31000,울산,200807,2711
31000,울산,200808,1943
31000,울산,200809,1335
31000,울산,200810,1396
31000,울산,200811,981
31000,울산,200812,1394
31000,울산,200901,1254
31000,울산,200902,1306
31000,울산,200903,1592
31000,울산,200904,1808
31000,울산,200905,2130
31000,울산,200906,1949
31000,울산,200907,1750
31000,울산,200908,1602
31000,울산,200909,1961
31000,울산,200910,1827
31000,울산,200911,1794
31000,울산,200912,1853
31000,울산,201001,1520
31000,울산,201002,1539
31000,울산,201003,3556
31000,울산,201004,2770
31000,울산,201005,2348
31000,울산,201006,2510
31000,울산,201007,2572
31000,울산,201008,2208
31000,울산,201009,1555
31000,울산,201010,1809
31000,울산,201011,2828
31000,울산,201012,3807
31000,울산,201101,2303
31000,울산,201102,2508
31000,울산,201103,3071
31000,울산,201104,2821
31000,울산,201105,3127
31000,울산,201106,2332
31000,울산,201107,2906
31000,울산,201108,2690
31000,울산,201109,2280
31000,울산,201110,2506
31000,울산,201111,3055
31000,울산,201112,3711
31000,울산,201201,1010
31000,울산,201202,2054
31000,울산,201203,2617
31000,울산,201204,2412
31000,울산,201205,2617
31000,울산,201206,2703
31000,울산,201207,1843
31000,울산,201208,3246
31000,울산,201209,1610
31000,울산,201210,1967
31000,울산,201211,2117
31000,울산,201212,2859
31000,울산,201301,841
31000,울산,201302,1282
31000,울산,201303,1928
31000,울산,201304,2389
31000,울산,201305,7398
31000,울산,201306,4241
31000,울산,201307,2479
31000,울산,201308,3151
31000,울산,201309,1783
31000,울산,201310,2823
31000,울산,201311,2939
31000,울산,201312,3856
31000,울산,201401,2819
31000,울산,201402,2933
31000,울산,201403,3415
31000,울산,201404,4208
31000,울산,201405,3365
31000,울산,201406,3190
31000,울산,201407,3105
31000,울산,201408,2865
31000,울산,201409,3331
31000,울산,201410,3671
31000,울산,201411,3227
31000,울산,201412,4462
31000,울산,201501,3760
31000,울산,201502,2402
31000,울산,201503,3006
31000,울산,201504,4373
31000,울산,201505,4673
31000,울산,201506,4039
31000,울산,201507,3846
31000,울산,201508,2473
31000,울산,201509,2391
31000,울산,201510,3084
31000,울산,201511,3852
31000,울산,201512,3468
31000,울산,201601,2460
31000,울산,201602,2290
31000,울산,201603,2768
31000,울산,201604,3112
31000,울산,201605,2805
31000,울산,201606,2916
31000,울산,201607,2004
31000,울산,201608,1714
31000,울산,201609,1683
31000,울산,201610,1743
31000,울산,201611,2079
31000,울산,201612,2232
31000,울산,201701,1891
31000,울산,201702,2034
31000,울산,201703,2333
31000,울산,201704,2243
31000,울산,201705,2265
31000,울산,201706,2197
31000,울산,201707,2355
31000,울산,201708,2226
31000,울산,201709,1873
31000,울산,201710,2075
31000,울산,201711,3156
31000,울산,201712,2308
31000,울산,201801,3314
31000,울산,201802,1893
31000,울산,201803,2968
31000,울산,201804,1601
31000,울산,201805,1870
31000,울산,201806,1939
31000,울산,201807,1574
31000,울산,201808,1573
31000,울산,201809,1911
31000,울산,201810,1291
31000,울산,201811,1686
31000,울산,201812,1961
31000,울산,201901,2488
31000,울산,201902,2230
31000,울산,201903,3299
41000,경기,200601,17630
41000,경기,200602,20561
41000,경기,200603,28400
41000,경기,200604,25277
41000,경기,200605,27199
41000,경기,200606,23842
41000,경기,200607,18705
41000,경기,200608,17087
41000,경기,200609,31661
41000,경기,200610,37995
41000,경기,200611,50872
41000,경기,200612,31130
41000,경기,200701,21694
41000,경기,200702,15055
41000,경기,200703,16488
41000,경기,200704,16715
41000,경기,200705,14223
41000,경기,200706,15347
41000,경기,200707,17321
41000,경기,200708,16649
41000,경기,200709,14074
41000,경기,200710,20732
41000,경기,200711,20821
41000,경기,200712,13958
41000,경기,200801,14313
41000,경기,200802,13084
41000,경기,200803,18772
41000,경기,200804,22176
41000,경기,200805,20358
41000,경기,200806,19907
41000,경기,200807,20326
41000,경기,200808,13406
41000,경기,200809,12562
41000,경기,200810,11176
41000,경기,200811,9833
41000,경기,200812,9887
41000,경기,200901,8214
41000,경기,200902,13957
41000,경기,200903,16975
41000,경기,200904,19036
41000,경기,200905,18691
41000,경기,200906,19205
41000,경기,200907,21481
41000,경기,200908,20633
41000,경기,200909,24856
41000,경기,200910,22676
41000,경기,200911,19036
41000,경기,200912,19975
41000,경기,201001,13605
41000,경기,201002,13752
41000,경기,201003,17220
41000,경기,201004,15434
41000,경기,201005,13129
41000,경기,201006,14791
41000,경기,201007,14027
41000,경기,201008,12350
41000,경기,201009,11654
41000,경기,201010,15409
41000,경기,201011,18020
41000,경기,201012,22967
41000,경기,201101,17766
41000,경기,201102,16784
41000,경기,201103,21236
41000,경기,201104,16661
41000,경기,201105,14557
41000,경기,201106,13172
41000,경기,201107,13818
41000,경기,201108,14635
41000,경기,201109,16619
41000,경기,201110,16305
41000,경기,201111,15502
41000,경기,201112,21562
41000,경기,201201,7088
41000,경기,201202,10506
41000,경기,201203,14664
41000,경기,201204,13327
41000,경기,201205,12516
41000,경기,201206,10892
41000,경기,201207,11716
41000,경기,201208,10358
41000,경기,201209,9774
41000,경기,201210,15373
41000,경기,201211,15456
41000,경기,201212,21999
41000,경기,201301,10960
41000,경기,201302,11648
41000,경기,201303,13090
41000,경기,201304,16960
41000,경기,201305,19604
41000,경기,201306,25411
41000,경기,201307,12698
41000,경기,201308,11184
41000,경기,201309,13818
41000,경기,201310,22437
41000,경기,201311,19468
41000,경기,201312,21364
41000,경기,201401,15865
41000,경기,201402,19584
41000,경기,201403,21933
41000,경기,201404,20199
41000,경기,201405,16582
41000,경기,201406,15163
41000,경기,201407,18100
41000,경기,201408,18993
41000,경기,201409,21776
41000,경기,201410,27743
41000,경기,201411,21053
41000,경기,201412,20069
41000,경기,201501,19358
41000,경기,201502,19990
41000,경기,201503,29483
41000,경기,201504,30831
41000,경기,201505,26395
41000,경기,201506,26188
41000,경기,201507,24921
41000,경기,201508,23257
41000,경기,201509,24784
41000,경기,201510,27260
41000,경기,201511,26147
41000,경기,201512,22267
41000,경기,201601,17872
41000,경기,201602,16358
41000,경기,201603,21759
41000,경기,201604,22587
41000,경기,201605,23035
41000,경기,201606,26342
41000,경기,201607,29407
41000,경기,201608,31343
41000,경기,201609,28250
41000,경기,201610,34022
41000,경기,201611,29694
41000,경기,201612,28401
41000,경기,201701,19462
41000,경기,201702,18197
41000,경기,201703,25510
41000,경기,201704,24267
41000,경기,201705,27063
41000,경기,201706,34668
41000,경기,201707,42165
41000,경기,201708,43588
41000,경기,201709,39768
41000,경기,201710,36636
41000,경기,201711,37182
41000,경기,201712,34898
41000,경기,201801,38380
41000,경기,201802,37364
41000,경기,201803,44376
41000,경기,201804,32841
41000,경기,201805,31594
41000,경기,201806,33749
41000,경기,201807,40810
41000,경기,201808,39819
41000,경기,201809,42811
41000,경기,201810,48660
41000,경기,201811,33136
41000,경기,201812,23726
41000,경기,201901,29746
41000,경기,201902,26341
41000,경기,201903,30477
42000,강원,200601,1982
42000,강원,200602,2690
42000,강원,200603,3307
42000,강원,200604,2224
42000,강원,200605,2474
42000,강원,200606,2397
42000,강원,200607,2036
42000,강원,200608,1571
42000,강원,200609,2409
42000,강원,200610,2374
42000,강원,200611,3880
42000,강원,200612,2308
42000,강원,200701,2160
42000,강원,200702,1512
42000,강원,200703,2554
42000,강원,200704,1817
42000,강원,200705,1523
42000,강원,200706,1579
42000,강원,200707,1491
42000,강원,200708,2708
42000,강원,200709,2287
42000,강원,200710,3821
42000,강원,200711,2335
42000,강원,200712,1802
42000,강원,200801,1993
42000,강원,200802,2585
42000,강원,200803,3606
42000,강원,200804,3402
42000,강원,200805,2919
42000,강원,200806,3445
42000,강원,200807,3458
42000,강원,200808,2479
42000,강원,200809,2505
42000,강원,200810,2174
42000,강원,200811,2019
42000,강원,200812,2503
42000,강원,200901,1060
42000,강원,200902,1726
42000,강원,200903,1858
42000,강원,200904,1662
42000,강원,200905,1535
42000,강원,200906,2795
42000,강원,200907,2211
42000,강원,200908,2720
42000,강원,200909,3052
42000,강원,200910,2483
42000,강원,200911,2576
42000,강원,200912,1945
42000,강원,201001,1661
42000,강원,201002,1933
42000,강원,201003,1975
42000,강원,201004,2135
42000,강원,201005,1739
42000,강원,201006,1882
42000,강원,201007,1611
42000,강원,201008,1687
42000,강원,201009,1952
42000,강원,201010,2896
42000,강원,201011,2433
42000,강원,201012,2328
42000,강원,201101,1889
42000,강원,201102,2039
42000,강원,201103,2472
42000,강원,201104,2592
42000,강원,201105,2629
42000,강원,201106,2399
42000,강원,201107,2314
42000,강원,201108,2564
42000,강원,201109,2388
42000,강원,201110,2355
42000,강원,201111,2544
42000,강원,201112,3096
42000,강원,201201,1650
42000,강원,201202,2199
42000,강원,201203,2062
42000,강원,201204,1837
42000,강원,201205,3292
42000,강원,201206,1567
42000,강원,201207,2131
42000,강원,201208,1228
42000,강원,201209,1150
42000,강원,201210,1701
42000,강원,201211,2123
42000,강원,201212,2700
42000,강원,201301,1185
42000,강원,201302,1732
42000,강원,201303,1958
42000,강원,201304,2160
42000,강원,201305,3228
42000,강원,201306,3940
42000,강원,201307,1409
42000,강원,201308,1329
42000,강원,201309,1437
42000,강원,201310,2269
42000,강원,201311,1893
42000,강원,201312,2774
42000,강원,201401,1533
42000,강원,201402,2697
42000,강원,201403,2561
42000,강원,201404,2563
42000,강원,201405,2477
42000,강원,201406,2652
42000,강원,201407,2662
42000,강원,201408,3296
42000,강원,201409,2789
42000,강원,201410,3481
42000,강원,201411,2747
42000,강원,201412,2636
42000,강원,201501,1862
42000,강원,201502,2069
42000,강원,201503,2679
42000,강원,201504,2518
42000,강원,201505,2220
42000,강원,201506,2945
42000,강원,201507,3157
42000,강원,201508,2286
42000,강원,201509,2346
42000,강원,201510,2595
42000,강원,201511,2700
42000,강원,201512,3288
42000,강원,201601,3240
42000,강원,201602,2616
42000,강원,201603,3035
42000,강원,201604,4338
42000,강원,201605,7519
42000,강원,201606,3255
42000,강원,201607,2567
42000,강원,201608,2870
42000,강원,201609,3447
42000,강원,201610,3306
42000,강원,201611,4541
42000,강원,201612,3842
42000,강원,201701,2712
42000,강원,201702,3312
42000,강원,201703,2895
42000,강원,201704,3475
42000,강원,201705,4255
42000,강원,201706,2958
42000,강원,201707,2690
42000,강원,201708,3755
42000,강원,201709,4417
42000,강원,201710,2909
42000,강원,201711,4218
42000,강원,201712,4116
42000,강원,201801,4917
42000,강원,201802,3630
42000,강원,201803,4525
42000,강원,201804,2797
42000,강원,201805,4227
42000,강원,201806,2779
42000,강원,201807,2481
42000,강원,201808,4246
42000,강원,201809,2544
42000,강원,201810,3847
42000,강원,201811,2837
42000,강원,201812,3174
42000,강원,201901,3809
42000,강원,201902,2391
42000,강원,201903,2640
43000,충북,200601,1383
43000,충북,200602,3003
43000,충북,200603,2964
43000,충북,200604,1804
43000,충북,200605,2051
43000,충북,200606,3648
43000,충북,200607,4178
43000,충북,200608,2540
43000,충북,200609,2743
43000,충북,200610,2258
43000,충북,200611,2535
43000,충북,200612,2569
43000,충북,200701,2783
43000,충북,200702,2235
43000,충북,200703,2958
43000,충북,200704,2426
43000,충북,200705,3171
43000,충북,200706,1946
43000,충북,200707,1988
43000,충북,200708,2560
43000,충북,200709,1867
43000,충북,200710,2403
43000,충북,200711,2820
43000,충북,200712,3617
43000,충북,200801,2601
43000,충북,200802,2882
43000,충북,200803,2769
43000,충북,200804,3089
43000,충북,200805,3032
43000,충북,200806,2776
43000,충북,200807,3836
43000,충북,200808,2904
43000,충북,200809,3595
43000,충북,200810,3481
43000,충북,200811,2238
43000,충북,200812,1467
43000,충북,200901,1729
43000,충북,200902,1760
43000,충북,200903,2387
43000,충북,200904,2168
43000,충북,200905,2203
43000,충북,200906,3502
43000,충북,200907,2553
43000,충북,200908,3137
43000,충북,200909,2736
43000,충북,200910,3227
43000,충북,200911,3145
43000,충북,200912,2243
43000,충북,201001,2101
43000,충북,201002,2174
43000,충북,201003,2886
43000,충북,201004,2807
43000,충북,201005,2063
43000,충북,201006,2716
43000,충북,201007,2419
43000,충북,201008,2043
43000,충북,201009,1918
43000,충북,201010,2719
43000,충북,201011,2868
43000,충북,201012,3310
43000,충북,201101,2821
43000,충북,201102,2615
43000,충북,201103,3345
43000,충북,201104,2929
43000,충북,201105,2563
43000,충북,201106,2585
43000,충북,201107,2434
43000,충북,201108,2274
43000,충북,201109,2023
43000,충북,201110,2308
43000,충북,201111,2375
43000,충북,201112,3221
43000,충북,201201,1079
43000,충북,201202,1922
43000,충북,201203,2079
43000,충북,201204,2090
43000,충북,201205,2397
43000,충북,201206,2357
43000,충북,201207,2115
43000,충북,201208,2238
43000,충북,201209,1830
43000,충북,201210,2527
43000,충북,201211,2501
43000,충북,201212,3955
43000,충북,201301,1071
43000,충북,201302,1776
43000,충북,201303,2560
43000,충북,201304,2872
43000,충북,201305,2251
43000,충북,201306,4543
43000,충북,201307,2195
43000,충북,201308,2150
43000,충북,201309,1642
43000,충북,201310,3315
43000,충북,201311,1949
43000,충북,201312,2231
43000,충북,201401,1694
43000,충북,201402,2420
43000,충북,201403,2705
43000,충북,201404,3167
43000,충북,201405,2844
43000,충북,201406,3031
43000,충북,201407,3062
43000,충북,201408,2491
43000,충북,201409,2634
43000,충북,201410,2685
43000,충북,201411,3796
43000,충북,201412,2830
43000,충북,201501,2633
43000,충북,201502,2242
43000,충북,201503,2956
43000,충북,201504,2478
43000,충북,201505,2497
43000,충북,201506,2283
43000,충북,201507,3469
43000,충북,201508,3229
43000,충북,201509,2002
43000,충북,201510,2497
43000,충북,201511,2074
43000,충북,201512,2440
43000,충북,201601,2863
43000,충북,201602,3228
43000,충북,201603,3333
43000,충북,201604,2693
43000,충북,201605,2612
43000,충북,201606,2555
43000,충북,201607,2858
43000,충북,201608,2629
43000,충북,201609,2852
43000,충북,201610,2930
43000,충북,201611,3349
43000,충북,201612,2626
43000,충북,201701,3020
43000,충북,201702,2589
43000,충북,201703,2996
43000,충북,201704,3073
43000,충북,201705,2901
43000,충북,201706,2852
43000,충북,201707,3596
43000,충북,201708,3611
43000,충북,201709,2881
43000,충북,201710,2633
43000,충북,201711,3402
43000,충북,201712,3433
43000,충북,201801,4289
43000,충북,201802,4027
43000,충북,201803,4239
43000,충북,201804,3501
43000,충북,201805,3468
43000,충북,201806,3268
43000,충북,201807,3547
43000,충북,201808,2810
43000,충북,201809,3043
43000,충북,201810,4881
43000,충북,201811,5399
43000,충북,201812,3213
43000,충북,201901,2901
43000,충북,201902,2305
43000,충북,201903,2204
44000,충남,200601,2558
44000,충남,200602,3501
44000,충남,200603,4268
44000,충남,200604,3574
44000,충남,200605,2893
44000,충남,200606,2698
44000,충남,200607,1900
44000,충남,200608,2187
44000,충남,200609,4567
44000,충남,200610,3548
44000,충남,200611,4533
44000,충남,200612,3913
44000,충남,200701,3862
44000,충남,200702,2834
44000,충남,200703,2935
44000,충남,200704,3578
44000,충남,200705,3094
44000,충남,200706,3060
44000,충남,200707,3031
44000,충남,200708,2418
44000,충남,200709,2453
44000,충남,200710,3728
44000,충남,200711,4161
44000,충남,200712,3881
44000,충남,200801,3050
44000,충남,200802,5244
44000,충남,200803,6811
44000,충남,200804,4192
44000,충남,200805,3840
44000,충남,200806,4783
44000,충남,200807,4591
44000,충남,200808,4264
44000,충남,200809,4110
44000,충남,200810,3827
44000,충남,200811,3216
44000,충남,200812,2018
44000,충남,200901,1787
44000,충남,200902,2830
44000,충남,200903,4223
44000,충남,200904,3196
44000,충남,200905,3090
44000,충남,200906,4353
44000,충남,200907,4891
44000,충남,200908,4931
44000,충남,200909,3838
44000,충남,200910,3822
44000,충남,200911,4278
44000,충남,200912,3913
44000,충남,201001,3190
44000,충남,201002,3164
44000,충남,201003,3783
44000,충남,201004,4021
44000,충남,201005,2913
44000,충남,201006,3294
44000,충남,201007,2720
44000,충남,201008,2513
44000,충남,201009,4048
44000,충남,201010,4232
44000,충남,201011,4459
44000,충남,201012,5024
44000,충남,201101,3120
44000,충남,201102,3582
44000,충남,201103,5206
44000,충남,201104,4570
44000,충남,201105,5599
44000,충남,201106,5020
44000,충남,201107,4251
44000,충남,201108,4684
44000,충남,201109,4249
44000,충남,201110,3847
44000,충남,201111,4358
44000,충남,201112,6038
44000,충남,201201,2620
44000,충남,201202,4420
44000,충남,201203,4885
44000,충남,201204,4768
44000,충남,201205,3954
44000,충남,201206,3321
44000,충남,201207,4060
44000,충남,201208,2189
44000,충남,201209,2459
44000,충남,201210,3455
44000,충남,201211,4237
44000,충남,201212,4691
44000,충남,201301,2204
44000,충남,201302,2611
44000,충남,201303,2808
44000,충남,201304,3420
44000,충남,201305,3934
44000,충남,201306,5711
44000,충남,201307,2538
44000,충남,201308,2387
44000,충남,201309,2423
44000,충남,201310,3871
44000,충남,201311,3609
44000,충남,201312,5326
