regionCd,regionNm,YEARMONTH,volume
44000,충남,201401,2679
44000,충남,201402,3720
44000,충남,201403,4214
44000,충남,201404,4219
44000,충남,201405,3460
44000,충남,201406,4069
44000,충남,201407,3735
44000,충남,201408,4336
44000,충남,201409,4607
44000,충남,201410,6143
44000,충남,201411,5580
44000,충남,201412,7062
44000,충남,201501,3954
44000,충남,201502,4640
44000,충남,201503,5084
44000,충남,201504,3920
44000,충남,201505,4173
44000,충남,201506,4476
44000,충남,201507,4876
44000,충남,201508,3754
44000,충남,201509,3942
44000,충남,201510,4994
44000,충남,201511,4809
44000,충남,201512,4571
44000,충남,201601,3904
44000,충남,201602,3566
44000,충남,201603,5925
44000,충남,201604,3789
44000,충남,201605,3207
44000,충남,201606,3830
44000,충남,201607,3405
44000,충남,201608,3916
44000,충남,201609,3971
44000,충남,201610,5542
44000,충남,201611,4172
44000,충남,201612,3998
44000,충남,201701,3851
44000,충남,201702,3566
44000,충남,201703,4675
44000,충남,201704,4244
44000,충남,201705,4849
44000,충남,201706,4887
44000,충남,201707,4860
44000,충남,201708,5319
44000,충남,201709,5779
44000,충남,201710,4662
44000,충남,201711,5181
44000,충남,201712,4369
44000,충남,201801,4436
44000,충남,201802,4827
44000,충남,201803,5830
44000,충남,201804,5059
44000,충남,201805,4347
44000,충남,201806,4888
44000,충남,201807,4605
44000,충남,201808,4006
44000,충남,201809,3043
44000,충남,201810,3528
44000,충남,201811,3472
44000,충남,201812,3056
44000,충남,201901,2783
44000,충남,201902,2902
44000,충남,201903,3150
45000,전북,200601,2021
45000,전북,200602,2375
45000,전북,200603,2668
45000,전북,200604,2910
45000,전북,200605,2030
45000,전북,200606,2201
45000,전북,200607,2815
45000,전북,200608,1956
45000,전북,200609,3345
45000,전북,200610,2440
45000,전북,200611,3640
45000,전북,200612,3225
45000,전북,200701,3043
45000,전북,200702,2791
45000,전북,200703,2562
45000,전북,200704,2604
45000,전북,200705,2105
45000,전북,200706,1578
45000,전북,200707,1827
45000,전북,200708,1927
45000,전북,200709,1437
45000,전북,200710,2133
45000,전북,200711,2574
45000,전북,200712,2806
45000,전북,200801,5201
45000,전북,200802,3912
45000,전북,200803,3367
45000,전북,200804,4192
45000,전북,200805,3217
45000,전북,200806,3382
45000,전북,200807,3509
45000,전북,200808,2710
45000,전북,200809,3372
45000,전북,200810,3618
45000,전북,200811,2899
45000,전북,200812,2721
45000,전북,200901,2743
45000,전북,200902,3126
45000,전북,200903,3402
45000,전북,200904,3370
45000,전북,200905,2241
45000,전북,200906,2771
45000,전북,200907,3388
45000,전북,200908,2508
45000,전북,200909,3660
45000,전북,200910,4117
45000,전북,200911,4097
45000,전북,200912,3931
45000,전북,201001,2574
45000,전북,201002,2654
45000,전북,201003,2828
45000,전북,201004,3293
45000,전북,201005,2337
45000,전북,201006,2921
45000,전북,201007,2489
45000,전북,201008,2373
45000,전북,201009,1895
45000,전북,201010,2384
45000,전북,201011,3545
45000,전북,201012,3503
45000,전북,201101,3069
45000,전북,201102,2671
45000,전북,201103,3486
45000,전북,201104,3620
45000,전북,201105,4011
45000,전북,201106,3641
45000,전북,201107,2478
45000,전북,201108,3427
45000,전북,201109,2463
45000,전북,201110,2873
45000,전북,201111,2753
45000,전북,201112,4979
45000,전북,201201,1392
45000,전북,201202,2055
45000,전북,201203,1736
45000,전북,201204,1531
45000,전북,201205,1861
45000,전북,201206,1743
45000,전북,201207,1920
45000,전북,201208,1570
45000,전북,201209,1179
45000,전북,201210,2010
45000,전북,201211,2218
45000,전북,201212,7287
45000,전북,201301,2032
45000,전북,201302,1754
45000,전북,201303,2390
45000,전북,201304,2448
45000,전북,201305,2005
45000,전북,201306,3380
45000,전북,201307,1321
45000,전북,201308,1428
45000,전북,201309,1811
45000,전북,201310,3025
45000,전북,201311,3260
45000,전북,201312,3322
45000,전북,201401,2179
45000,전북,201402,3155
45000,전북,201403,2751
45000,전북,201404,2635
45000,전북,201405,1888
45000,전북,201406,3129
45000,전북,201407,3110
45000,전북,201408,2759
45000,전북,201409,2905
45000,전북,201410,3348
45000,전북,201411,3729
45000,전북,201412,4209
45000,전북,201501,2753
45000,전북,201502,2783
45000,전북,201503,4105
45000,전북,201504,3515
45000,전북,201505,3174
45000,전북,201506,3360
45000,전북,201507,2872
45000,전북,201508,2623
45000,전북,201509,2356
45000,전북,201510,2833
45000,전북,201511,2594
45000,전북,201512,2953
45000,전북,201601,2030
45000,전북,201602,2687
45000,전북,201603,3286
45000,전북,201604,2773
45000,전북,201605,2633
45000,전북,201606,2663
45000,전북,201607,2377
45000,전북,201608,2859
45000,전북,201609,2633
45000,전북,201610,3543
45000,전북,201611,3811
45000,전북,201612,3381
45000,전북,201701,2726
45000,전북,201702,2389
45000,전북,201703,3146
45000,전북,201704,3205
45000,전북,201705,3123
45000,전북,201706,3533
45000,전북,201707,3069
45000,전북,201708,3264
45000,전북,201709,2511
45000,전북,201710,2738
45000,전북,201711,4600
45000,전북,201712,3846
45000,전북,201801,6068
45000,전북,201802,4766
45000,전북,201803,6356
45000,전북,201804,4133
45000,전북,201805,3439
45000,전북,201806,5458
45000,전북,201807,2896
45000,전북,201808,3411
45000,전북,201809,3083
45000,전북,201810,3065
45000,전북,201811,2840
45000,전북,201812,3561
45000,전북,201901,2914
45000,전북,201902,2692
45000,전북,201903,3225
46000,전남,200601,780
46000,전남,200602,1134
46000,전남,200603,1803
46000,전남,200604,1650
46000,전남,200605,2063
46000,전남,200606,2066
46000,전남,200607,1713
46000,전남,200608,1656
46000,전남,200609,2300
46000,전남,200610,1514
46000,전남,200611,1800
46000,전남,200612,1961
46000,전남,200701,1417
46000,전남,200702,1758
46000,전남,200703,1680
46000,전남,200704,1754
46000,전남,200705,1342
46000,전남,200706,1292
46000,전남,200707,1486
46000,전남,200708,1543
46000,전남,200709,1239
46000,전남,200710,2118
46000,전남,200711,2254
46000,전남,200712,2218
46000,전남,200801,2113
46000,전남,200802,1785
46000,전남,200803,2058
46000,전남,200804,1835
46000,전남,200805,2066
46000,전남,200806,2054
46000,전남,200807,1843
46000,전남,200808,1569
46000,전남,200809,1458
46000,전남,200810,4606
46000,전남,200811,3267
46000,전남,200812,1258
46000,전남,200901,1168
46000,전남,200902,1312
46000,전남,200903,1525
46000,전남,200904,1234
46000,전남,200905,1413
46000,전남,200906,1684
46000,전남,200907,1664
46000,전남,200908,1547
46000,전남,200909,1816
46000,전남,200910,2295
46000,전남,200911,2835
46000,전남,200912,4051
46000,전남,201001,2263
46000,전남,201002,1589
46000,전남,201003,2807
46000,전남,201004,2120
46000,전남,201005,1709
46000,전남,201006,1839
46000,전남,201007,3215
46000,전남,201008,1460
46000,전남,201009,2239
46000,전남,201010,2006
46000,전남,201011,2246
46000,전남,201012,3468
46000,전남,201101,1323
46000,전남,201102,2305
46000,전남,201103,3266
46000,전남,201104,3075
46000,전남,201105,2147
46000,전남,201106,1946
46000,전남,201107,1899
46000,전남,201108,2277
46000,전남,201109,2133
46000,전남,201110,3908
46000,전남,201111,2993
46000,전남,201112,4596
46000,전남,201201,1229
46000,전남,201202,1564
46000,전남,201203,2007
46000,전남,201204,1776
46000,전남,201205,3562
46000,전남,201206,2070
46000,전남,201207,1979
46000,전남,201208,1812
46000,전남,201209,1484
46000,전남,201210,2197
46000,전남,201211,2667
46000,전남,201212,3330
46000,전남,201301,1341
46000,전남,201302,2002
46000,전남,201303,2233
46000,전남,201304,2267
46000,전남,201305,2407
46000,전남,201306,3433
46000,전남,201307,1767
46000,전남,201308,1305
46000,전남,201309,1354
46000,전남,201310,2092
46000,전남,201311,2162
46000,전남,201312,2755
46000,전남,201401,2282
46000,전남,201402,2568
46000,전남,201403,2604
46000,전남,201404,2129
46000,전남,201405,1679
46000,전남,201406,2155
46000,전남,201407,2366
46000,전남,201408,2207
46000,전남,201409,2117
46000,전남,201410,2700
46000,전남,201411,2318
46000,전남,201412,2176
46000,전남,201501,1894
46000,전남,201502,2287
46000,전남,201503,2828
46000,전남,201504,3331
46000,전남,201505,3477
46000,전남,201506,4215
46000,전남,201507,3791
46000,전남,201508,3021
46000,전남,201509,2999
46000,전남,201510,2714
46000,전남,201511,2896
46000,전남,201512,2745
46000,전남,201601,2347
46000,전남,201602,1907
46000,전남,201603,2652
46000,전남,201604,2430
46000,전남,201605,2048
46000,전남,201606,2563
46000,전남,201607,2493
46000,전남,201608,2706
46000,전남,201609,2374
46000,전남,201610,3417
46000,전남,201611,4222
46000,전남,201612,2999
46000,전남,201701,2198
46000,전남,201702,2469
46000,전남,201703,2745
46000,전남,201704,2672
46000,전남,201705,2551
46000,전남,201706,2990
46000,전남,201707,2785
46000,전남,201708,3255
46000,전남,201709,2485
46000,전남,201710,2561
46000,전남,201711,3934
46000,전남,201712,3755
46000,전남,201801,5628
46000,전남,201802,2682
46000,전남,201803,5499
46000,전남,201804,3287
46000,전남,201805,2696
46000,전남,201806,3131
46000,전남,201807,2810
46000,전남,201808,2291
46000,전남,201809,2130
46000,전남,201810,3166
46000,전남,201811,3365
46000,전남,201812,3428
46000,전남,201901,3533
46000,전남,201902,2320
46000,전남,201903,2510
47000,경북,200601,4010
47000,경북,200602,4680
47000,경북,200603,4286
47000,경북,200604,3973
47000,경북,200605,3446
47000,경북,200606,3030
47000,경북,200607,3270
47000,경북,200608,2311
47000,경북,200609,3436
47000,경북,200610,3081
47000,경북,200611,4120
47000,경북,200612,4114
47000,경북,200701,3743
47000,경북,200702,2581
47000,경북,200703,3474
47000,경북,200704,3095
47000,경북,200705,3507
47000,경북,200706,3376
47000,경북,200707,2974
47000,경북,200708,2355
47000,경북,200709,2484
47000,경북,200710,3039
47000,경북,200711,3051
47000,경북,200712,3815
47000,경북,200801,2858
47000,경북,200802,2244
47000,경북,200803,2915
47000,경북,200804,2885
47000,경북,200805,2590
47000,경북,200806,3467
47000,경북,200807,2653
47000,경북,200808,2477
47000,경북,200809,2308
47000,경북,200810,3038
47000,경북,200811,2928
47000,경북,200812,2782
47000,경북,200901,2689
47000,경북,200902,2614
47000,경북,200903,3710
47000,경북,200904,3774
47000,경북,200905,2600
47000,경북,200906,2580
47000,경북,200907,3064
47000,경북,200908,3438
47000,경북,200909,2829
47000,경북,200910,2785
47000,경북,200911,2315
47000,경북,200912,2888
47000,경북,201001,2270
47000,경북,201002,3362
47000,경북,201003,4692
47000,경북,201004,3394
47000,경북,201005,2833
47000,경북,201006,2963
47000,경북,201007,2280
47000,경북,201008,2451
47000,경북,201009,2625
47000,경북,201010,2876
47000,경북,201011,4259
47000,경북,201012,4907
47000,경북,201101,3323
47000,경북,201102,3659
47000,경북,201103,5548
47000,경북,201104,4647
47000,경북,201105,3678
47000,경북,201106,4108
47000,경북,201107,3924
47000,경북,201108,4466
47000,경북,201109,3887
47000,경북,201110,4302
47000,경북,201111,4016
47000,경북,201112,6437
47000,경북,201201,1877
47000,경북,201202,3354
47000,경북,201203,4321
47000,경북,201204,3838
47000,경북,201205,3581
47000,경북,201206,2901
47000,경북,201207,2765
47000,경북,201208,2338
47000,경북,201209,2458
47000,경북,201210,3283
47000,경북,201211,2978
47000,경북,201212,5442
47000,경북,201301,2274
47000,경북,201302,2799
47000,경북,201303,3479
47000,경북,201304,4538
47000,경북,201305,5103
47000,경북,201306,5905
47000,경북,201307,2803
47000,경북,201308,3193
47000,경북,201309,2828
47000,경북,201310,4357
47000,경북,201311,3984
47000,경북,201312,5454
47000,경북,201401,4343
47000,경북,201402,4044
47000,경북,201403,3706
47000,경북,201404,4226
47000,경북,201405,3578
47000,경북,201406,3518
47000,경북,201407,4796
47000,경북,201408,4459
47000,경북,201409,4266
47000,경북,201410,4712
47000,경북,201411,4053
47000,경북,201412,9270
47000,경북,201501,7640
47000,경북,201502,4818
47000,경북,201503,6529
47000,경북,201504,8021
47000,경북,201505,5546
47000,경북,201506,5398
47000,경북,201507,6716
47000,경북,201508,5855
47000,경북,201509,4137
47000,경북,201510,4535
47000,경북,201511,5393
47000,경북,201512,5174
47000,경북,201601,5431
47000,경북,201602,4109
47000,경북,201603,4797
47000,경북,201604,4680
47000,경북,201605,4599
47000,경북,201606,3536
47000,경북,201607,3509
47000,경북,201608,3528
47000,경북,201609,3281
47000,경북,201610,3801
47000,경북,201611,4078
47000,경북,201612,4372
47000,경북,201701,3566
47000,경북,201702,3670
47000,경북,201703,4402
47000,경북,201704,3684
47000,경북,201705,3894
47000,경북,201706,5246
47000,경북,201707,6241
47000,경북,201708,6349
47000,경북,201709,7025
47000,경북,201710,4166
47000,경북,201711,4820
47000,경북,201712,4527
47000,경북,201801,3776
47000,경북,201802,3786
47000,경북,201803,4619
47000,경북,201804,5114
47000,경북,201805,3852
47000,경북,201806,3296
47000,경북,201807,4485
47000,경북,201808,3264
47000,경북,201809,3281
47000,경북,201810,4287
47000,경북,201811,4486
47000,경북,201812,3925
47000,경북,201901,4110
47000,경북,201902,3334
47000,경북,201903,3910
48000,경남,200601,4897
48000,경남,200602,4950
48000,경남,200603,4766
48000,경남,200604,4457
48000,경남,200605,4144
48000,경남,200606,3742
48000,경남,200607,3461
48000,경남,200608,3580
48000,경남,200609,5029
48000,경남,200610,5586
48000,경남,200611,7509
48000,경남,200612,6186
48000,경남,200701,4599
48000,경남,200702,4815
48000,경남,200703,4534
48000,경남,200704,4814
48000,경남,200705,4152
48000,경남,200706,3890
48000,경남,200707,4758
48000,경남,200708,3712
48000,경남,200709,3377
48000,경남,200710,5007
48000,경남,200711,4932
48000,경남,200712,5813
48000,경남,200801,6439
48000,경남,200802,5429
48000,경남,200803,5858
48000,경남,200804,5995
48000,경남,200805,5847
48000,경남,200806,5617
48000,경남,200807,5889
48000,경남,200808,5584
48000,경남,200809,4438
48000,경남,200810,6951
48000,경남,200811,3551
48000,경남,200812,5406
48000,경남,200901,5095
48000,경남,200902,5447
48000,경남,200903,4676
48000,경남,200904,5335
48000,경남,200905,4102
48000,경남,200906,4619
48000,경남,200907,5141
48000,경남,200908,4120
48000,경남,200909,4847
48000,경남,200910,5122
48000,경남,200911,5403
48000,경남,200912,7652
48000,경남,201001,5674
48000,경남,201002,5905
48000,경남,201003,6666
48000,경남,201004,6779
48000,경남,201005,5597
48000,경남,201006,5239
48000,경남,201007,4554
48000,경남,201008,4367
48000,경남,201009,4464
48000,경남,201010,6171
48000,경남,201011,6935
48000,경남,201012,9935
48000,경남,201101,6747
48000,경남,201102,6048
48000,경남,201103,5859
48000,경남,201104,6474
48000,경남,201105,5822
48000,경남,201106,5342
48000,경남,201107,5404
48000,경남,201108,4154
48000,경남,201109,3761
48000,경남,201110,4598
48000,경남,201111,5719
48000,경남,201112,6323
48000,경남,201201,2090
48000,경남,201202,4934
48000,경남,201203,4604
48000,경남,201204,4997
48000,경남,201205,5027
48000,경남,201206,3592
48000,경남,201207,4900
48000,경남,201208,3480
48000,경남,201209,2466
48000,경남,201210,4361
48000,경남,201211,6870
48000,경남,201212,10653
48000,경남,201301,3108
48000,경남,201302,3338
48000,경남,201303,4561
48000,경남,201304,5947
48000,경남,201305,6292
48000,경남,201306,10928
48000,경남,201307,5904
48000,경남,201308,3893
48000,경남,201309,4360
48000,경남,201310,7832
48000,경남,201311,8610
48000,경남,201312,10953
48000,경남,201401,7984
48000,경남,201402,7925
48000,경남,201403,7495
48000,경남,201404,7885
48000,경남,201405,7973
48000,경남,201406,7496
48000,경남,201407,7295
48000,경남,201408,7671
48000,경남,201409,7908
48000,경남,201410,10242
48000,경남,201411,6968
48000,경남,201412,9941
48000,경남,201501,8045
48000,경남,201502,7020
48000,경남,201503,8356
48000,경남,201504,8615
48000,경남,201505,7299
48000,경남,201506,7728
48000,경남,201507,7463
48000,경남,201508,5666
48000,경남,201509,5398
48000,경남,201510,8251
48000,경남,201511,9514
48000,경남,201512,9808
48000,경남,201601,7174
48000,경남,201602,5136
48000,경남,201603,5409
48000,경남,201604,6262
48000,경남,201605,5598
48000,경남,201606,8330
48000,경남,201607,6033
48000,경남,201608,6763
48000,경남,201609,5835
48000,경남,201610,7705
48000,경남,201611,7869
48000,경남,201612,6738
48000,경남,201701,6280
48000,경남,201702,6454
48000,경남,201703,7420
48000,경남,201704,6586
48000,경남,201705,10481
48000,경남,201706,10322
48000,경남,201707,9665
48000,경남,201708,10931
48000,경남,201709,8636
48000,경남,201710,5319
48000,경남,201711,6229
48000,경남,201712,5390
48000,경남,201801,7021
48000,경남,201802,5839
48000,경남,201803,5757
48000,경남,201804,5253
48000,경남,201805,4798
48000,경남,201806,5096
48000,경남,201807,6484
48000,경남,201808,4293
48000,경남,201809,3679
48000,경남,201810,4944
48000,경남,201811,4737
48000,경남,201812,5074
48000,경남,201901,5339
48000,경남,201902,5760
48000,경남,201903,6902
50000,제주,200601,
50000,제주,200602,
50000,제주,200603,
50000,제주,200604,
50000,제주,200605,
50000,제주,200606,
50000,제주,200607,124
50000,제주,200608,135
50000,제주,200609,277
50000,제주,200610,317
50000,제주,200611,804
50000,제주,200612,388
50000,제주,200701,571
50000,제주,200702,336
50000,제주,200703,232
50000,제주,200704,183
50000,제주,200705,690
50000,제주,200706,171
50000,제주,200707,199
50000,제주,200708,164
50000,제주,200709,107
50000,제주,200710,237
50000,제주,200711,204
50000,제주,200712,281
50000,제주,200801,513
50000,제주,200802,275
50000,제주,200803,224
50000,제주,200804,189
50000,제주,200805,168
50000,제주,200806,176
50000,제주,200807,412
50000,제주,200808,467
50000,제주,200809,198
50000,제주,200810,218
50000,제주,200811,207
50000,제주,200812,241
50000,제주,200901,400
50000,제주,200902,365
50000,제주,200903,204
50000,제주,200904,234
50000,제주,200905,148
50000,제주,200906,170
50000,제주,200907,164
50000,제주,200908,212
50000,제주,200909,211
50000,제주,200910,204
50000,제주,200911,248
50000,제주,200912,386
50000,제주,201001,477
50000,제주,201002,452
50000,제주,201003,299
50000,제주,201004,338
50000,제주,201005,205
50000,제주,201006,249
50000,제주,201007,154
50000,제주,201008,204
50000,제주,201009,199
50000,제주,201010,339
50000,제주,201011,420
50000,제주,201012,2051
50000,제주,201101,998
50000,제주,201102,666
50000,제주,201103,660
50000,제주,201104,370
50000,제주,201105,254
50000,제주,201106,200
50000,제주,201107,197
50000,제주,201108,256
50000,제주,201109,196
50000,제주,201110,262
50000,제주,201111,952
50000,제주,201112,1077
50000,제주,201201,794
50000,제주,201202,631
50000,제주,201203,315
50000,제주,201204,337
50000,제주,201205,446
50000,제주,201206,354
50000,제주,201207,343
50000,제주,201208,384
50000,제주,201209,293
50000,제주,201210,458
50000,제주,201211,451
50000,제주,201212,973
50000,제주,201301,512
50000,제주,201302,526
50000,제주,201303,634
50000,제주,201304,466
50000,제주,201305,443
50000,제주,201306,640
50000,제주,201307,411
50000,제주,201308,405
50000,제주,201309,307
50000,제주,201310,776
50000,제주,201311,572
50000,제주,201312,832
50000,제주,201401,936
50000,제주,201402,690
50000,제주,201403,473
50000,제주,201404,447
50000,제주,201405,327
50000,제주,201406,340
50000,제주,201407,453
50000,제주,201408,496
50000,제주,201409,763
50000,제주,201410,730
50000,제주,201411,463
50000,제주,201412,865
50000,제주,201501,1023
50000,제주,201502,664
50000,제주,201503,587
50000,제주,201504,452
50000,제주,201505,411
50000,제주,201506,568
50000,제주,201507,541
50000,제주,201508,662
50000,제주,201509,923
50000,제주,201510,919
50000,제주,201511,1005
50000,제주,201512,890
50000,제주,201601,850
50000,제주,201602,710
50000,제주,201603,681
50000,제주,201604,1042
50000,제주,201605,577
50000,제주,201606,748
50000,제주,201607,601
50000,제주,201608,544
50000,제주,201609,480
50000,제주,201610,452
50000,제주,201611,695
50000,제주,201612,775
50000,제주,201701,824
50000,제주,201702,759
50000,제주,201703,661
50000,제주,201704,623
50000,제주,201705,468
50000,제주,201706,528
50000,제주,201707,427
50000,제주,201708,469
50000,제주,201709,547
50000,제주,201710,444
50000,제주,201711,648
50000,제주,201712,692
50000,제주,201801,570
50000,제주,201802,622
50000,제주,201803,602
50000,제주,201804,605
50000,제주,201805,410
50000,제주,201806,823
50000,제주,201807,716
50000,제주,201808,501
50000,제주,201809,328
50000,제주,201810,457
50000,제주,201811,455
50000,제주,201812,478
50000,제주,201901,701
50000,제주,201902,516
50000,제주,201903,323
